Laboulbeniales species 	Country	Host species	Bat host	Reference(s)
Arthrorhynchus eucampsipodae 	Hungary	Nycteribia schmidlii	Miniopterus schreibersii	Haelewaters D, Pfliegler WP, Szentiványi T, Földvári M, Sándor AD, Barti L, Camacho JJ, Gort G, Estók P, Hiller T, Dick CW, Pfister DH. Parasites of parasites of bats: Laboulbeniales (Fungi: Ascomycota) on bat flies (Diptera: Nycteribiidae) in Central Europe. Parasites Vectors. 2017;10:96. https://doi.org/10.1186/s13071-017-2022-y
Arthrorhynchus eucampsipodae 	Hungary	Nycteribia schmidlii	Miniopterus schreibersii	Szentiványi T, Haelewaters D, Pfliegler WP, Clément L, Christe P, Glaizot O. Laboulbeniales (Fungi: Ascomycota) infection of bat flies (Diptera: Nycteribiidae) from Miniopterus schreibersii across Europe. Parasites Vectors. 2018;11:395. https://doi.org/10.1186/s13071-018-2921-6
Arthrorhynchus eucampsipodae 	India	Basilia pumila	Pipistrellus javanicus [as P. abramus]	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	Indonesia (Ambon Island)	Nycteribia progressa [as Eremoctenia progressa]	Chiroptera gen. & sp. indet.	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus eucampsipodae 	Israel	Eucampsipoda hyrtli	Rousettus aegyptiacus	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	Israel	Eucampsipoda hyrtli	Rousettus aegyptiacus	Blackwell M. Developmental morphology and taxonomic characters of Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:159-168.
Arthrorhynchus eucampsipodae 	Italy	Penicillidia dufouri	Myotis myotis	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	Kenya	Nycteribia schmidlii	Miniopterus natalensis arenarius	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	Myanmar (Burma)	Eucampsipoda hyrtli	Chiroptera gen. & sp. indet.	Speiser P. Zur Kenntniss der geographischen Verbreitung der Ascomyceten-Gattung Helminthophana Peyritsch. Ber Deutsch Bot Ges. 1901;18:498-500.
Arthrorhynchus eucampsipodae 	Myanmar (Burma)	Eucampsipoda hyrtli	Chiroptera gen. & sp. indet.	Thaxter R. Preliminary diagnosis of new species of Laboulbeniaceae. III. Proc Am Acad Arts Sci. 1901;36:397-414.
Arthrorhynchus eucampsipodae 	Myanmar (Burma)	Eucampsipoda hyrtli	Chiroptera gen. & sp. indet.	[as A. nycteribiae] Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus eucampsipodae 	Peninsular Malaysia	Cyclopodia ferrarii	Chironax melanocphalus	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	Peninsular Malaysia	Cyclopodia ferrarii	Chironax melanocphalus	Blackwell M. Developmental morphology and taxonomic characters of Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:159-168.
Arthrorhynchus eucampsipodae 	Peninsular Malaysia	Cyclopodia ferrarii	Chironax melanocphalus	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	Peninsular Malaysia	Cyclopodia ferrarii	Chironax melanocphalus	Blackwell M. Developmental morphology and taxonomic characters of Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:159-168.
Arthrorhynchus eucampsipodae 	Sierra Leone	Eucampsipoda africana	Rousettus aegyptiacus	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	Slovakia	Nycteribia schmidlii	Miniopterus schreibersii	Szentiványi T, Haelewaters D, Pfliegler WP, Clément L, Christe P, Glaizot O. Laboulbeniales (Fungi: Ascomycota) infection of bat flies (Diptera: Nycteribiidae) from Miniopterus schreibersii across Europe. Parasites Vectors. 2018;11:395. https://doi.org/10.1186/s13071-018-2921-6
Arthrorhynchus eucampsipodae 	Spain	Nycteribia schmidlii	Miniopterus schreibersii	Szentiványi T, Haelewaters D, Pfliegler WP, Clément L, Christe P, Glaizot O. Laboulbeniales (Fungi: Ascomycota) infection of bat flies (Diptera: Nycteribiidae) from Miniopterus schreibersii across Europe. Parasites Vectors. 2018;11:395. https://doi.org/10.1186/s13071-018-2921-6
Arthrorhynchus eucampsipodae 	Taiwan	Nycteribia parvula	Miniopterus schreibersii	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	Taiwan	Nycteribia parvula	Miniopterus schreibersii	Blackwell M. Developmental morphology and taxonomic characters of Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:159-168.
Arthrorhynchus eucampsipodae 	Thailand	Eucampsipoda inermis	Chiroptera gen. & sp. indet.	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	Thailand	Eucampsipoda inermis	Chiroptera gen. & sp. indet.	Blackwell M. Developmental morphology and taxonomic characters of Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:159-168.
Arthrorhynchus eucampsipodae 	Tunisia	Nycteribia vexata	Myotis oxygnathus	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	Tunisia	Nycteribia vexata	Myotis oxygnathus	Blackwell M. Developmental morphology and taxonomic characters of Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:159-168.
Arthrorhynchus nycteribiae	Australia	Penicillidia conspicua	Chiroptera gen. & sp. indet.	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	Australia	Penicillidia conspicua	Chiroptera gen. & sp. indet.	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	Australia	Penicillidia dufouri	Miniopterus schreibersii	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	Australia	Penicillidia oceanica oceanica	Miniopterus schreibersii	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae [as Laboulbenia nycteribiae]	Austria	Nycteribia vexata [as Nycteribia montaguei]	Myotis murinus	Peyritsch J. Über einige Pilze aus der Familie der Laboulbenien. Sitzungsber Kaiserl Akad Wiss Wien, Math-Naturwiss Cl. 1871;64:441-458.
Arthrorhynchus nycteribiae [incorrectly identified as Stigmatomyces nycteribiidarum]	Bulgaria and/or Slovakia (all bat flies were treated together, regardless of origin)	Penicillidia conspicua	Miniopterus schreibersii	Samsinakova A. Prispevek k poznáni entomofytnich hub na muchulovitych (Nycteribiidae). Beiträge zur Kenntnis der entomophagen Pilze auf den Nycteribiiden. Zool Listy (ser. 2) 1960;9:237-238.
Arthrorhynchus nycteribiae [incorrectly identified as Stigmatomyces nycteribiidarum]	Bulgaria and/or Slovakia (all bat flies were treated together, regardless of origin)	Penicillidia dufouri	Miniopterus schreibersii	Samsinakova A. Prispevek k poznáni entomofytnich hub na muchulovitych (Nycteribiidae). Beiträge zur Kenntnis der entomophagen Pilze auf den Nycteribiiden. Zool Listy (ser. 2) 1960;9:237-238.
Arthrorhynchus nycteribiae [as A. westrumbii]	"Central Europe [as ""Banat""]"	Penicillidia conspicua [as Megistopoda westwoodii]	Rhinolophus euryale	Kolenati FA. Epizoa der Nycteribien. Wien Entomol Monatsschr. 1857;1:66-69.
Arthrorhynchus nycteribiae [as A. westrumbii]	"Central Europe [as ""Banat""]"	Penicillidia conspicua [as Megistopoda westwoodii]	Rhinolophus euryale	Speiser P. Zur Kenntniss der geographischen Verbreitung der Ascomyceten-Gattung Helminthophana Peyritsch. Ber Deutsch Bot Ges. 1901;18:498-500.
Arthrorhynchus nycteribiae [as A. westrumbii]	"Central Europe [as ""Banat""]"	Penicillidia conspicua [as Megistopoda westwoodii]	Rhinolophus euryale	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae [as Laboulbenia nycteribiae]	"Central Europe [as ""Banat""]"	Nycteribia sp.	Myotis murinus	Peyritsch J. Über einige Pilze aus der Familie der Laboulbenien. Sitzungsber Kaiserl Akad Wiss Wien, Math-Naturwiss Cl. 1871;64:441-458.
Arthrorhynchus nycteribiae [as Laboulbenia nycteribiae]	"Central Europe [as ""Banat""]"	Nycteribia sp.	Myotis murinus	Speiser P. Zur Kenntniss der geographischen Verbreitung der Ascomyceten-Gattung Helminthophana Peyritsch. Ber Deutsch Bot Ges. 1901;18:498-500.
Arthrorhynchus nycteribiae [as Laboulbenia nycteribiae]	"Central Europe [as ""Banat""]"	Nycteribia sp.	Myotis murinus	Thaxter R. Contribution toward a monograph of the Laboulbeniaceae. Part II. Mem Am Acad Arts Sci. 1908;13:217-469. 
Arthrorhynchus nycteribiae [as Laboulbenia nycteribiae]	"Central Europe [as ""Banat""]"	Penicillidia dufouri	Myotis murinus	Peyritsch J. Über einige Pilze aus der Familie der Laboulbenien. Sitzungsber Kaiserl Akad Wiss Wien, Math-Naturwiss Cl. 1871;64:441-458.
Arthrorhynchus nycteribiae [as Laboulbenia nycteribiae]	"Central Europe [as ""Banat""]"	Penicillidia dufouri	Myotis murinus	Speiser P. Zur Kenntniss der geographischen Verbreitung der Ascomyceten-Gattung Helminthophana Peyritsch. Ber Deutsch Bot Ges. 1901;18:498-500.
Arthrorhynchus nycteribiae [as Laboulbenia nycteribiae]	"Central Europe [as ""Banat""]"	Penicillidia dufouri	Myotis murinus	Thaxter R. Contribution toward a monograph of the Laboulbeniaceae. Part II. Mem Am Acad Arts Sci. 1908;13:217-469. 
Arthrorhynchus nycteribiae [as A. diesingii]	Czech Republic [as Austria in Speiser 1901 and Thaxter 1908]	Nycteribia vexata [as Acrocholidia montguei (vexata)]	Myotus murinus	Kolenati FA. Epizoa der Nycteribien. Wien Entomol Monatsschr. 1857;1:66-69.
Arthrorhynchus nycteribiae [as A. diesingii]	Czech Republic [as Austria in Speiser 1901 and Thaxter 1908]	Nycteribia vexata [as Acrocholidia montguei (vexata)]	Myotus murinus	Speiser P. Zur Kenntniss der geographischen Verbreitung der Ascomyceten-Gattung Helminthophana Peyritsch. Ber Deutsch Bot Ges. 1901;18:498-500.
Arthrorhynchus nycteribiae [as A. diesingii]	Czech Republic [as Austria in Speiser 1901 and Thaxter 1908]	Nycteribia vexata [as Acrocholidia montguei (vexata)]	Myotus murinus	Thaxter R. Contribution toward a monograph of the Laboulbeniaceae. Part II. Mem Am Acad Arts Sci. 1908;13:217-469. 
Arthrorhynchus nycteribiae	Czecho-Slovakia	Penicillidia conspicua	Miniopterus schreibersii	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae	Czecho-Slovakia	Penicillidia dufouri	Miniopterus schreibersii	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae [as A. westrumbii]	Croatia	Penicillidia conspicua [as Megistopoda westwoodii]	Rhinolophus euryale	Kolenati FA. Epizoa der Nycteribien. Wien Entomol Monatsschr. 1857;1:66-69.
Arthrorhynchus nycteribiae [as A. westrumbii]	Croatia	Penicillidia conspicua [as Megistopoda westwoodii]	Rhinolophus euryale	Speiser P. Zur Kenntniss der geographischen Verbreitung der Ascomyceten-Gattung Helminthophana Peyritsch. Ber Deutsch Bot Ges. 1901;18:498-500.
Arthrorhynchus nycteribiae [as A. westrumbii]	Croatia	Penicillidia conspicua [as Megistopoda westwoodii]	Rhinolophus euryale	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae	Croatia	Penicillidia conspicua	Miniopterus schreibersii	Szentiványi T, Haelewaters D, Pfliegler WP, Clément L, Christe P, Glaizot O. Laboulbeniales (Fungi: Ascomycota) infection of bat flies (Diptera: Nycteribiidae) from Miniopterus schreibersii across Europe. Parasites Vectors. 2018;11:395. https://doi.org/10.1186/s13071-018-2921-6
Arthrorhynchus nycteribiae	Denmark	Nycteribia (Listropoda) pedicularia	Chiroptera gen. & sp. indet.	Ryberg O. Studies on bats and bat parasites, especially with regard to Sweden and other neighbouring countries of the north. I. Bokfrlaget Svensk Natur, Stockholm; 1947.
Arthrorhynchus nycteribiae	France	Nycteribiidae gen. & sp. indet.	Chiroptera gen. & sp. indet.	Picard F. Contribution à l'étude des Laboulbéniacées d'Europe et du nord de l'Afrique. Bull Soc Mycol France. 1913;29:503-571.
Arthrorhynchus nycteribiae	France	Nycteribia latreillei	Myotis emarginatus [as Selysius emarginatus]	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae	France	Nycteribia schmidlii	Miniopterus schreibersii	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae	France	Nycteribia schmidlii	Miniopterus schreibersii	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	France	Nycteribia schmidlii	Miniopterus schreibersii	Blackwell M. Developmental morphology and taxonomic characters of Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:159-168.
Arthrorhynchus nycteribiae	France	Penicillidia conspicua	Rhinolophus euryale	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	France	Penicillidia conspicua	Miniopterus schreibersii	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae	France	Penicillidia conspicua	Miniopterus schreibersii	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	France	Penicillidia conspicua	Myotis myotis [as Vespertilio murinus]	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	France	Penicillidia conspicua	Myotis capaccinii	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	France	Penicillidia conspicua	Rhinolophus ferrumequinum	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	France	Penicillidia dufouri	Myotis myotis	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae	France	Phthiridium biarticulatum	Chiroptera gen. & sp. indet.	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	France	Phthiridium biarticulatum	Miniopterus sp. 	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	France	Phthiridium biarticulatum	Rhinolophus sp.	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	Georgia	Penicillidia conspicua	Miniopterus schreibersii	Szentiványi T, Kravchenko K, Vlaschenko A, Estók P. First record of Laboulbeniales (Fungi: Ascomycota) infection on bat flies (Diptera: Nycteribiidae) from the Caucasus region. Folia Entomol. Hung. 2018;79:195-201. https://doi.org/10.17112/foliaenthung.2018.79.195
Arthrorhynchus nycteribiae	Hungary	Nycteribia schmidlii	Miniopterus schreibersii	Haelewaters D, Pfliegler WP, Szentiványi T, Földvári M, Sándor AD, Barti L, Camacho JJ, Gort G, Estók P, Hiller T, Dick CW, Pfister DH. Parasites of parasites of bats: Laboulbeniales (Fungi: Ascomycota) on bat flies (Diptera: Nycteribiidae) in Central Europe. Parasites Vectors. 2017;10:96. https://doi.org/10.1186/s13071-017-2022-y
Arthrorhynchus nycteribiae [as Helminthophana nycteribiae]	Hungary	Penicillidia conspicua	Miniopterus schreibersii	Moesz G. Mykológiai közlemények VIII. Mykologische Mitteilungen VIII. Bot Közl. 1931;28:161-175.
Arthrorhynchus nycteribiae	Hungary	Penicillidia conspicua	Miniopterus schreibersii	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae	Hungary	Penicillidia conspicua	Rhinolophus euryale	Haelewaters D, Pfliegler WP, Szentiványi T, Földvári M, Sándor AD, Barti L, Camacho JJ, Gort G, Estók P, Hiller T, Dick CW, Pfister DH. Parasites of parasites of bats: Laboulbeniales (Fungi: Ascomycota) on bat flies (Diptera: Nycteribiidae) in Central Europe. Parasites Vectors. 2017;10:96. https://doi.org/10.1186/s13071-017-2022-y
Arthrorhynchus nycteribiae	Hungary	Penicillidia conspicua	Miniopterus schreibersii	Haelewaters D, Pfliegler WP, Szentiványi T, Földvári M, Sándor AD, Barti L, Camacho JJ, Gort G, Estók P, Hiller T, Dick CW, Pfister DH. Parasites of parasites of bats: Laboulbeniales (Fungi: Ascomycota) on bat flies (Diptera: Nycteribiidae) in Central Europe. Parasites Vectors. 2017;10:96. https://doi.org/10.1186/s13071-017-2022-y
Arthrorhynchus nycteribiae	Italy	Phthiridium biarticulatum	Rhinolophus ferrumequinum	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	Kenya	Penicillidia fulvida	Miniopterus natalensis arenarius	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	Kenya	Penicillidia fulvida	Rhinolophus ferrumequinum keniensis [as R. clivosus keniensis]	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	Netherlands	Nycteribia blasii	Chiroptera gen. & sp. indet.	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae	Poland	Nycteribia kolenatii	Myotis daubentonii	Nosawad A. Arthrorhynchus nycteribiae (Peyritsch) Thaxter (Ascomycetes, Laboulbeniales) w Polsce. Pol. P. Entomol. 1973;43:423-430.
Arthrorhynchus nycteribiae	Poland	Nycteribia kolenatii	Myotis nattereri	Nosawad A. Arthrorhynchus nycteribiae (Peyritsch) Thaxter (Ascomycetes, Laboulbeniales) w Polsce. Pol. P. Entomol. 1973;43:423-430.
Arthrorhynchus nycteribiae	Portugal	Penicillidia dufouri	Miniopterus schreibersii	Szentiványi T, Haelewaters D, Pfliegler WP, Clément L, Christe P, Glaizot O. Laboulbeniales (Fungi: Ascomycota) infection of bat flies (Diptera: Nycteribiidae) from Miniopterus schreibersii across Europe. Parasites Vectors. 2018;11:395. https://doi.org/10.1186/s13071-018-2921-6
Arthrorhynchus nycteribiae	Romania	Penicillidia conspicua	Myotis daubentonii	Haelewaters D, Pfliegler WP, Szentiványi T, Földvári M, Sándor AD, Barti L, Camacho JJ, Gort G, Estók P, Hiller T, Dick CW, Pfister DH. Parasites of parasites of bats: Laboulbeniales (Fungi: Ascomycota) on bat flies (Diptera: Nycteribiidae) in Central Europe. Parasites Vectors. 2017;10:96. https://doi.org/10.1186/s13071-017-2022-y
Arthrorhynchus nycteribiae	Romania	Penicillidia conspicua	Miniopterus schreibersii	Haelewaters D, Pfliegler WP, Szentiványi T, Földvári M, Sándor AD, Barti L, Camacho JJ, Gort G, Estók P, Hiller T, Dick CW, Pfister DH. Parasites of parasites of bats: Laboulbeniales (Fungi: Ascomycota) on bat flies (Diptera: Nycteribiidae) in Central Europe. Parasites Vectors. 2017;10:96. https://doi.org/10.1186/s13071-017-2022-y
Arthrorhynchus nycteribiae	Romania	Penicillidia conspicua	Miniopterus schreibersii	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
